Embedding size is 512, encoder ASP.
Initialised Softmax Loss
Initialised AngleProto
Initialised SoftmaxPrototypical Loss
Initialised Adam optimizer
 1.76033934e+00 1.77624602e+00 1.77624602e+00 1.79215270e+00
 1.79215270e+00 1.79745493e+00 1.79745493e+00 1.81336161e+00
 1.81336161e+00 1.88229056e+00 1.88229056e+00 1.88759279e+00
 1.88759279e+00 1.89289502e+00 1.89819724e+00 1.89819724e+00
 1.93001060e+00 1.93001060e+00 1.94061506e+00 1.94061506e+00
 1.96182397e+00 1.96182397e+00 1.98303287e+00 1.98303287e+00
 1.99363733e+00 1.99363733e+00 2.00424178e+00 2.00424178e+00
 2.03605514e+00 2.03605514e+00 2.06786850e+00 2.06786850e+00
 2.07317073e+00 2.07317073e+00 2.07847296e+00 2.07847296e+00
 2.09437964e+00 2.09437964e+00 2.10498409e+00 2.10498409e+00
 2.11028632e+00 2.11028632e+00 2.12089077e+00 2.12089077e+00
 2.12619300e+00 2.12619300e+00 2.13149523e+00 2.13149523e+00
 2.22693531e+00 2.22693531e+00 2.23753977e+00 2.23753977e+00
 2.24284199e+00 2.24284199e+00 2.27995758e+00 2.27995758e+00
 2.30646872e+00 2.30646872e+00 2.34888653e+00 2.34888653e+00
 2.36479321e+00 2.36479321e+00 2.44962884e+00 2.44962884e+00
 2.47613998e+00 2.47613998e+00 2.48674443e+00 2.48674443e+00
 2.49204666e+00 2.49204666e+00 2.51855779e+00 2.51855779e+00
 2.71474019e+00 2.71474019e+00 2.74125133e+00 2.74125133e+00
 2.76776246e+00 2.76776246e+00 2.77306469e+00 2.77306469e+00
 2.78897137e+00 2.78897137e+00 2.85259809e+00 2.85259809e+00
 2.95864263e+00 2.95864263e+00 3.01696713e+00 3.01696713e+00
 3.03817603e+00 3.03817603e+00 3.18663839e+00 3.18663839e+00
 3.22375398e+00 3.22375398e+00 3.26617179e+00 3.26617179e+00
 3.27147402e+00 3.27147402e+00 3.39342524e+00 3.39342524e+00
 3.43584305e+00 3.43584305e+00 3.49946978e+00 3.49946978e+00
 3.67444327e+00 3.67444327e+00 3.76458112e+00 3.76458112e+00
 3.78579003e+00 3.78579003e+00 3.80169671e+00 3.80169671e+00
 3.85471898e+00 3.85471898e+00 3.93955461e+00 3.93955461e+00
 3.99257688e+00 3.99257688e+00 4.18875928e+00 4.18875928e+00
 4.24178155e+00 4.24178155e+00 4.24708378e+00 4.24708378e+00
 4.32131495e+00 4.32131495e+00 4.35312831e+00 4.35312831e+00
 4.36903499e+00 4.36903499e+00 4.57051962e+00 4.57051962e+00
 4.58112407e+00 4.58112407e+00 4.61293743e+00 4.61293743e+00
 5.09013786e+00 5.09013786e+00 5.16967126e+00 5.16967126e+00
 5.22799576e+00 5.22799576e+00 5.23860021e+00 5.23860021e+00
 5.33934252e+00 5.33934252e+00 5.36055143e+00 5.36055143e+00
 5.36585366e+00 5.36585366e+00 5.47720042e+00 5.48780488e+00
 5.48780488e+00 5.49840933e+00 5.68928950e+00 5.68928950e+00
 5.85896076e+00 5.85896076e+00 5.93319194e+00 5.93319194e+00
 6.04984093e+00 6.04984093e+00 6.19830329e+00 6.19830329e+00
 6.22481442e+00 6.22481442e+00 6.40509014e+00 6.40509014e+00
 6.42629905e+00 6.42629905e+00 6.56945917e+00 6.56945917e+00
 6.67550371e+00 6.67550371e+00 7.07317073e+00 7.07317073e+00
 7.31707317e+00 7.31707317e+00 7.32767762e+00 7.32767762e+00
 7.56097561e+00 7.56097561e+00 7.99575822e+00 7.99575822e+00
 8.00636267e+00 8.00636267e+00 8.36161188e+00 8.36161188e+00
 8.39342524e+00 8.39342524e+00 8.49416755e+00 8.49416755e+00
 8.58960764e+00 8.58960764e+00 8.59490986e+00 8.60551432e+00
 8.65853659e+00 8.65853659e+00 9.04029692e+00 9.04029692e+00
 9.45387063e+00 9.45387063e+00 9.59703075e+00 9.60763521e+00
 9.63944857e+00 9.63944857e+00 9.99469777e+00 9.99469777e+00
 1.01537646e+01 1.01537646e+01 1.05567338e+01 1.05567338e+01
 1.06998940e+01 1.06998940e+01 1.12460233e+01 1.12460233e+01
 1.14634146e+01 1.14634146e+01 1.14952280e+01 1.14952280e+01
 1.17179215e+01 1.17285260e+01 1.17656416e+01 1.17656416e+01
 1.18557794e+01 1.18663839e+01 1.27306469e+01 1.27306469e+01
 1.31707317e+01 1.31707317e+01 1.36532344e+01 1.36638388e+01
 1.45599152e+01 1.45599152e+01 1.49787911e+01 1.49787911e+01
 1.54718982e+01 1.54718982e+01 1.57582185e+01 1.57582185e+01
 1.60233298e+01 1.60233298e+01 1.61611877e+01 1.61611877e+01
 1.67285260e+01 1.67391304e+01 1.72375398e+01 1.72481442e+01
 1.73276776e+01 1.73276776e+01 1.73329799e+01 1.73435843e+01
 2.00000000e+01 2.00000000e+01 2.00477200e+01 2.00583245e+01
 2.05832450e+01 2.05832450e+01 2.10922587e+01 2.10922587e+01
 2.32343584e+01 2.32343584e+01 2.37115589e+01 2.37221633e+01
 2.43160127e+01 2.43160127e+01 2.62301166e+01 2.62407211e+01
 2.64262990e+01 2.64262990e+01 2.68133616e+01 2.68239661e+01
 2.71261930e+01 2.71367975e+01 2.72693531e+01 2.72799576e+01
 2.73541888e+01 2.73541888e+01 2.75715801e+01 2.75821845e+01
 2.82555673e+01 2.82661718e+01 2.84093319e+01 2.84199364e+01
 2.86373277e+01 2.86479321e+01 2.88494168e+01 2.88600212e+01
 2.98356310e+01 2.98568399e+01 3.13361612e+01 3.13361612e+01
 3.18186638e+01 3.18292683e+01 3.29268293e+01 3.29374337e+01
 3.42576882e+01 3.42682927e+01 3.48886532e+01 3.48992577e+01
 3.66702015e+01 3.66808059e+01 3.67762460e+01 3.67868505e+01
 3.76564157e+01 3.76670201e+01 3.78048780e+01 3.78154825e+01
 3.81389183e+01 3.81495228e+01 3.89342524e+01 3.89448568e+01
 4.02226935e+01 4.02332980e+01 4.07847296e+01 4.07953340e+01
 4.13043478e+01 4.13149523e+01 4.13573701e+01 4.13679745e+01
 4.21792153e+01 4.21898197e+01 4.40933192e+01 4.41039236e+01
 4.50053022e+01 4.50159067e+01 4.50212089e+01 4.50318134e+01
 4.64050901e+01 4.64156946e+01 4.77942736e+01 4.78048780e+01
 4.82237540e+01 4.82343584e+01 4.84199364e+01 4.84305408e+01
 4.85471898e+01 4.85577943e+01 5.03499470e+01 5.03605514e+01
 5.15747614e+01 5.15853659e+01 5.17550371e+01 5.17656416e+01
 5.21208908e+01 5.21314952e+01 5.22428420e+01 5.22534464e+01
 5.31230117e+01 5.31336161e+01 5.39607635e+01 5.39713680e+01
 5.40827147e+01 5.40933192e+01 5.49310710e+01 5.49416755e+01
 5.65111347e+01 5.65217391e+01 5.68663839e+01 5.68769883e+01
 5.72375398e+01 5.72481442e+01 5.73435843e+01 5.73541888e+01
 5.75927890e+01 5.75927890e+01 5.85047720e+01 5.85153765e+01
 5.96765642e+01 5.96871686e+01 6.16861082e+01 6.16967126e+01
 6.17709438e+01 6.17815483e+01 6.19989396e+01 6.20095440e+01
 6.26352068e+01 6.26511135e+01 6.30434783e+01 6.30540827e+01
 6.51696713e+01 6.51802757e+01 6.54612937e+01 6.54718982e+01
 6.58112407e+01 6.58218452e+01 6.65429480e+01 6.65535525e+01
 6.84676564e+01 6.84782609e+01 6.94379639e+01 6.94485684e+01
 7.03870626e+01 7.03976670e+01 7.06521739e+01 7.06627784e+01
 7.15694592e+01 7.15800636e+01 7.26193001e+01 7.26299046e+01
 7.32555673e+01 7.32661718e+01 7.35790032e+01 7.35896076e+01
 7.62301166e+01 7.62407211e+01 7.81124072e+01 7.81230117e+01
 7.85100742e+01 7.85206787e+01 7.88016967e+01 7.88123012e+01
 7.88759279e+01 7.88865323e+01 7.90455992e+01 7.90562036e+01
 8.00636267e+01 8.00742312e+01 8.22428420e+01 8.22534464e+01
 8.28897137e+01 8.29003181e+01 8.42948038e+01 8.43054083e+01
 8.47932131e+01 8.47932131e+01 8.58324496e+01 8.58430541e+01
 8.66914104e+01 8.67020148e+01 8.89766702e+01 8.89766702e+01
 8.90668081e+01 8.90668081e+01 9.04718982e+01 9.04825027e+01
 9.19618240e+01 9.19724284e+01 9.22004242e+01 9.22004242e+01
 9.27253446e+01 9.27359491e+01 9.30116649e+01 9.30222694e+01
 9.34411453e+01 9.34517497e+01 9.37592789e+01 9.37592789e+01
 9.39501591e+01 9.39501591e+01 9.42682927e+01 9.42788971e+01
 9.63202545e+01 9.63202545e+01 9.75291622e+01 9.75397667e+01
 9.77465536e+01 9.77465536e+01 1.00000000e+02]
fnr: [1.00000000e+02 9.99946978e+01 9.67232238e+01 9.67126193e+01
 9.33616119e+01 9.33510074e+01 9.18133616e+01 9.18027572e+01
 8.92258749e+01 8.92152704e+01 8.89713680e+01 8.89607635e+01
 8.83563097e+01 8.83457052e+01 8.69300106e+01 8.69194062e+01
 8.45281018e+01 8.45174973e+01 8.06892895e+01 8.06786850e+01
 7.93372216e+01 7.93266172e+01 7.90031813e+01 7.89925769e+01
 7.82661718e+01 7.82555673e+01 7.16542948e+01 7.16436903e+01
 6.92895016e+01 6.92788971e+01 6.57370095e+01 6.57264051e+01
 6.51855779e+01 6.51749735e+01 6.32237540e+01 6.32131495e+01
 6.12725345e+01 6.12619300e+01 6.04612937e+01 6.04506893e+01
 5.98833510e+01 5.98727466e+01 5.88706257e+01 5.88600212e+01
 5.74390244e+01 5.74284199e+01 5.72746554e+01 5.72640509e+01
 5.64952280e+01 5.64846235e+01 5.50212089e+01 5.50106045e+01
 5.38547190e+01 5.38441145e+01 5.34941676e+01 5.34835631e+01
 5.26988335e+01 5.26882291e+01 5.09544008e+01 5.09437964e+01
 4.24496288e+01 4.24390244e+01 3.99628844e+01 3.99522800e+01
 3.94432662e+01 3.94326617e+01 3.76829268e+01 3.76723224e+01
 3.44750795e+01 3.44644751e+01 3.34782609e+01 3.34676564e+01
 2.94697773e+01 2.94591729e+01 2.90031813e+01 2.89925769e+01
 2.16118770e+01 2.16012725e+01 2.11983033e+01 2.11876988e+01
 2.11717922e+01 2.11611877e+01 1.81389183e+01 1.81283139e+01
 1.67073171e+01 1.67073171e+01 1.59703075e+01 1.59703075e+01
 1.57582185e+01 1.57476140e+01 1.44909862e+01 1.44803818e+01
 1.44326617e+01 1.44326617e+01 1.32290562e+01 1.32184517e+01
 1.21155885e+01 1.21155885e+01 1.15747614e+01 1.15747614e+01
 1.06097561e+01 1.05991516e+01 9.83032874e+00 9.83032874e+00
 9.40084836e+00 9.40084836e+00 8.98197243e+00 8.98197243e+00
 8.94485684e+00 8.94485684e+00 8.83351007e+00 8.83351007e+00
 8.80699894e+00 8.80699894e+00 8.73276776e+00 8.72216331e+00
 8.70625663e+00 8.70625663e+00 8.49416755e+00 8.49416755e+00
 8.29798515e+00 8.29798515e+00 8.27147402e+00 8.27147402e+00
 8.14422057e+00 8.13361612e+00 7.92682927e+00 7.92682927e+00
 7.59809120e+00 7.59809120e+00 7.50265111e+00 7.50265111e+00
 7.37539767e+00 7.36479321e+00 7.32237540e+00 7.31177094e+00
 7.05196182e+00 7.05196182e+00 6.87698834e+00 6.87698834e+00
 6.81336161e+00 6.81336161e+00 6.80275716e+00 6.80275716e+00
 6.79215270e+00 6.79215270e+00 6.47932131e+00 6.46871686e+00
 6.46341463e+00 6.46341463e+00 6.44220573e+00 6.44220573e+00
 6.42629905e+00 6.42629905e+00 6.14528102e+00 6.14528102e+00
 6.03923648e+00 6.03923648e+00 6.03393425e+00 6.03393425e+00
 5.88547190e+00 5.88547190e+00 5.77412513e+00 5.77412513e+00
 5.56203606e+00 5.56203606e+00 5.38176034e+00 5.38176034e+00
 5.15376458e+00 5.15376458e+00 5.10604454e+00 5.10604454e+00
 5.06892895e+00 5.06892895e+00 4.75609756e+00 4.75609756e+00
 4.68186638e+00 4.68186638e+00 4.63944857e+00 4.63944857e+00
 4.62884411e+00 4.62884411e+00 4.31601273e+00 4.31601273e+00
 4.28950159e+00 4.28950159e+00 4.27889714e+00 4.27889714e+00
 4.25768823e+00 4.25768823e+00 4.19936373e+00 4.19936373e+00
 4.16755037e+00 4.16755037e+00 4.09331919e+00 4.09331919e+00
 4.08801697e+00 4.08801697e+00 3.99787911e+00 3.99787911e+00
 3.87062566e+00 3.87062566e+00 3.81760339e+00 3.81760339e+00
 3.71686108e+00 3.71686108e+00 3.67444327e+00 3.67444327e+00
 3.48356310e+00 3.48356310e+00 3.35630965e+00 3.35630965e+00
 3.35100742e+00 3.35100742e+00 3.30858961e+00 3.30858961e+00
 3.23966066e+00 3.23966066e+00 3.19724284e+00 3.19724284e+00
 3.14422057e+00 3.14422057e+00 3.12831389e+00 3.12831389e+00
 3.02226935e+00 3.02226935e+00 2.97985154e+00 2.97985154e+00
 2.97454931e+00 2.97454931e+00 2.95334040e+00 2.95334040e+00
 2.94273595e+00 2.94273595e+00 2.93213150e+00 2.93213150e+00
 2.91622481e+00 2.91622481e+00 2.86850477e+00 2.86850477e+00
 2.82078473e+00 2.82078473e+00 2.79957582e+00 2.79957582e+00
 2.78897137e+00 2.78897137e+00 2.73064687e+00 2.73064687e+00
 2.67232238e+00 2.67232238e+00 2.65111347e+00 2.65111347e+00
 2.56097561e+00 2.56097561e+00 2.54506893e+00 2.54506893e+00
 2.53446448e+00 2.53446448e+00 2.46553552e+00 2.46553552e+00
 2.45493107e+00 2.45493107e+00 2.44962884e+00 2.44962884e+00
 2.44432662e+00 2.44432662e+00 2.31707317e+00 2.31707317e+00
 2.31177094e+00 2.31177094e+00 2.30646872e+00 2.30646872e+00
 2.27995758e+00 2.27995758e+00 2.25874867e+00 2.25874867e+00
 2.24284199e+00 2.24284199e+00 2.21633086e+00 2.21633086e+00
 2.18981972e+00 2.18981972e+00 2.18451750e+00 2.18451750e+00
 2.16861082e+00 2.16861082e+00 2.13149523e+00 2.13149523e+00
 2.09437964e+00 2.09437964e+00 2.08907741e+00 2.08907741e+00
 2.05196182e+00 2.05196182e+00 2.03605514e+00 2.03605514e+00
 2.03075292e+00 2.03075292e+00 2.02545069e+00 2.02545069e+00
 2.00954401e+00 2.00954401e+00 1.99363733e+00 1.99363733e+00
 1.98833510e+00 1.98833510e+00 1.97773065e+00 1.97773065e+00
 1.95121951e+00 1.95121951e+00 1.94591729e+00 1.94591729e+00
 1.90349947e+00 1.90349947e+00 1.88759279e+00 1.88759279e+00
 1.88229056e+00 1.88229056e+00 1.87698834e+00 1.87698834e+00
 1.86638388e+00 1.86638388e+00 1.83987275e+00 1.83987275e+00
 1.81866384e+00 1.81866384e+00 1.80275716e+00 1.80275716e+00
 1.78685048e+00 1.78685048e+00 1.77624602e+00 1.77624602e+00
 1.76564157e+00 1.76564157e+00 1.75503712e+00 1.75503712e+00
 1.74973489e+00 1.74973489e+00 1.73913043e+00 1.73913043e+00
 1.72322375e+00 1.72322375e+00 1.70201485e+00 1.70201485e+00
 1.69141039e+00 1.69141039e+00 1.68080594e+00 1.68080594e+00
 1.67550371e+00 1.67550371e+00 1.66489926e+00 1.66489926e+00
 1.64899258e+00 1.64899258e+00 1.64369035e+00 1.64369035e+00
 1.63308590e+00 1.63308590e+00 1.60127253e+00 1.60127253e+00
 1.59597031e+00 1.59597031e+00 1.59066808e+00 1.59066808e+00
 1.58536585e+00 1.58536585e+00 1.57476140e+00 1.57476140e+00
 1.56945917e+00 1.56945917e+00 1.54825027e+00 1.54825027e+00
 1.54294804e+00 1.54294804e+00 1.53764581e+00 1.53764581e+00
 1.52704136e+00 1.52704136e+00 1.51643690e+00 1.51643690e+00
 1.50583245e+00 1.50583245e+00 1.50053022e+00 1.50053022e+00
 1.48992577e+00 1.48992577e+00 1.48462354e+00 1.48462354e+00
 1.47401909e+00 1.47401909e+00 1.44750795e+00 1.44750795e+00
 1.43160127e+00 1.43160127e+00 1.41569459e+00 1.41569459e+00
 1.41039236e+00 1.41039236e+00 1.39448568e+00 1.39448568e+00
 1.37857900e+00 1.37857900e+00 1.37327678e+00 1.37327678e+00
 1.36797455e+00 1.36797455e+00 1.35737010e+00 1.35737010e+00
 1.33616119e+00 1.33616119e+00 1.33085896e+00 1.33085896e+00
 1.32555673e+00 1.32555673e+00 1.32025451e+00 1.32025451e+00
 1.31495228e+00 1.31495228e+00 1.30434783e+00 1.30434783e+00
 1.28313892e+00 1.28313892e+00 1.27783669e+00 1.27783669e+00
 1.26193001e+00 1.26193001e+00 1.25662778e+00 1.25662778e+00
 1.21951220e+00 1.21951220e+00 1.21420997e+00 1.21420997e+00
 1.20890774e+00 1.20890774e+00 1.20360551e+00 1.20360551e+00
 1.19830329e+00 1.19830329e+00 1.19300106e+00 1.19300106e+00
 1.18769883e+00 1.18769883e+00 1.18239661e+00 1.18239661e+00
 1.17709438e+00 1.17709438e+00 1.17179215e+00 1.17179215e+00
 1.16648993e+00 1.16648993e+00 1.16118770e+00 1.16118770e+00
 1.15588547e+00 1.15588547e+00 1.15058324e+00 1.15058324e+00
 1.13467656e+00 1.13467656e+00 1.11876988e+00 1.11876988e+00
 1.11346766e+00 1.11346766e+00 1.09756098e+00 1.09756098e+00
 1.09225875e+00 1.09225875e+00 1.08165429e+00 1.08165429e+00
 1.07635207e+00 1.07635207e+00 1.07104984e+00 1.07104984e+00
 1.04984093e+00 1.04984093e+00 1.04453871e+00 1.04453871e+00
 1.02863203e+00 1.02863203e+00 1.02332980e+00 1.02332980e+00
 1.01802757e+00 1.01802757e+00 1.01272534e+00 1.01272534e+00
 1.00212089e+00 1.00212089e+00 9.96818664e-01 9.96818664e-01
 9.86214210e-01 9.86214210e-01 9.75609756e-01 9.75609756e-01
 9.59703075e-01 9.59703075e-01 9.54400848e-01 9.54400848e-01
 9.43796394e-01 9.43796394e-01 9.38494168e-01 9.38494168e-01
 9.33191941e-01 9.33191941e-01 9.17285260e-01 9.17285260e-01
 9.11983033e-01 9.11983033e-01 9.06680806e-01 9.06680806e-01
 9.01378579e-01 9.01378579e-01 8.96076352e-01 8.96076352e-01
 8.90774125e-01 8.90774125e-01 8.80169671e-01 8.80169671e-01
 8.74867444e-01 8.74867444e-01 8.69565217e-01 8.69565217e-01
 8.53658537e-01 8.53658537e-01 8.43054083e-01 8.43054083e-01
 8.32449629e-01 8.32449629e-01 8.21845175e-01 8.21845175e-01
 8.16542948e-01 8.16542948e-01 8.11240721e-01 8.11240721e-01
 8.05938494e-01 8.05938494e-01 8.00636267e-01 8.00636267e-01
 7.95334040e-01 7.95334040e-01 7.90031813e-01 7.90031813e-01
 7.84729586e-01 7.84729586e-01 7.79427359e-01 7.79427359e-01
 7.74125133e-01 7.74125133e-01 7.68822906e-01 7.68822906e-01
 7.58218452e-01 7.52916225e-01 7.52916225e-01 7.47613998e-01
 7.47613998e-01 7.37009544e-01 7.37009544e-01 7.31707317e-01
 7.31707317e-01 7.26405090e-01 7.26405090e-01 7.21102863e-01
 7.21102863e-01 7.15800636e-01 7.15800636e-01 7.10498409e-01
 7.10498409e-01 7.05196182e-01 7.05196182e-01 6.99893955e-01
 6.99893955e-01 6.78685048e-01 6.78685048e-01 6.73382821e-01
 6.73382821e-01 6.62778367e-01 6.62778367e-01 6.46871686e-01
 6.46871686e-01 6.41569459e-01 6.41569459e-01 6.36267232e-01
 6.36267232e-01 6.30965005e-01 6.30965005e-01 6.25662778e-01
 6.25662778e-01 6.09756098e-01 6.09756098e-01 6.04453871e-01
 6.04453871e-01 5.99151644e-01 5.99151644e-01 5.93849417e-01
 5.93849417e-01 5.88547190e-01 5.88547190e-01 5.77942736e-01
 5.77942736e-01 5.72640509e-01 5.72640509e-01 5.67338282e-01
 5.67338282e-01 5.62036055e-01 5.62036055e-01 5.51431601e-01
 5.51431601e-01 5.40827147e-01 5.40827147e-01 5.35524920e-01
 5.35524920e-01 5.30222694e-01 5.30222694e-01 5.24920467e-01
 5.24920467e-01 5.19618240e-01 5.19618240e-01 5.14316013e-01
 5.14316013e-01 5.09013786e-01 5.09013786e-01 5.03711559e-01
 5.03711559e-01 4.98409332e-01 4.98409332e-01 4.93107105e-01
 4.93107105e-01 4.87804878e-01 4.87804878e-01 4.77200424e-01
 4.77200424e-01 4.71898197e-01 4.71898197e-01 4.66595970e-01
 4.66595970e-01 4.61293743e-01 4.61293743e-01 4.55991516e-01
 4.55991516e-01 4.50689290e-01 4.50689290e-01 4.45387063e-01
 4.45387063e-01 4.40084836e-01 4.40084836e-01 4.34782609e-01
 4.34782609e-01 4.29480382e-01 4.29480382e-01 4.24178155e-01
 4.24178155e-01 4.18875928e-01 4.18875928e-01 4.13573701e-01
 4.13573701e-01 4.08271474e-01 4.08271474e-01 4.02969247e-01
 4.02969247e-01 3.97667020e-01 3.97667020e-01 3.92364793e-01
 3.92364793e-01 3.87062566e-01 3.87062566e-01 3.81760339e-01
 3.81760339e-01 3.76458112e-01 3.76458112e-01 3.71155885e-01
 3.71155885e-01 3.65853659e-01 3.65853659e-01 3.60551432e-01
 3.60551432e-01 3.55249205e-01 3.55249205e-01 3.49946978e-01
 3.49946978e-01 3.44644751e-01 3.44644751e-01 3.34040297e-01
 3.34040297e-01 3.28738070e-01 3.28738070e-01 3.23435843e-01
 3.23435843e-01 3.18133616e-01 3.18133616e-01 3.18133616e-01
 3.12831389e-01 3.12831389e-01 3.12831389e-01 3.07529162e-01
 3.07529162e-01 3.02226935e-01 3.02226935e-01 2.96924708e-01
 2.96924708e-01 2.91622481e-01 2.91622481e-01 2.86320255e-01
 2.86320255e-01 2.81018028e-01 2.81018028e-01 2.75715801e-01
 2.75715801e-01 2.65111347e-01 2.65111347e-01 2.59809120e-01
 2.59809120e-01 2.54506893e-01 2.54506893e-01 2.49204666e-01
 2.49204666e-01 2.43902439e-01 2.43902439e-01 2.38600212e-01
 2.38600212e-01 2.33297985e-01 2.33297985e-01 2.27995758e-01
 2.27995758e-01 2.22693531e-01 2.22693531e-01 2.17391304e-01
 2.17391304e-01 2.12089077e-01 2.12089077e-01 2.06786850e-01
 2.06786850e-01 2.01484624e-01 2.01484624e-01 2.01484624e-01
 2.01484624e-01 1.96182397e-01 1.96182397e-01 1.90880170e-01
 1.90880170e-01 1.85577943e-01 1.85577943e-01 1.85577943e-01
 1.85577943e-01 1.80275716e-01 1.80275716e-01 1.74973489e-01
 1.74973489e-01 1.69671262e-01 1.69671262e-01 1.64369035e-01
 1.64369035e-01 1.59066808e-01 1.59066808e-01 1.53764581e-01
 1.53764581e-01 1.48462354e-01 1.48462354e-01 1.43160127e-01
 1.43160127e-01 1.43160127e-01 1.43160127e-01 1.37857900e-01
 1.37857900e-01 1.37857900e-01 1.37857900e-01 1.32555673e-01
 1.32555673e-01 1.27253446e-01 1.27253446e-01 1.27253446e-01
 1.27253446e-01 1.21951220e-01 1.21951220e-01 1.16648993e-01
 1.16648993e-01 1.11346766e-01 1.11346766e-01 1.06044539e-01
 1.06044539e-01 1.00742312e-01 1.00742312e-01 9.54400848e-02
 9.54400848e-02 9.54400848e-02 9.54400848e-02 9.54400848e-02
 9.54400848e-02 9.01378579e-02 9.01378579e-02 9.01378579e-02
 9.01378579e-02 8.48356310e-02 8.48356310e-02 8.48356310e-02
 8.48356310e-02 7.95334040e-02 7.95334040e-02 7.42311771e-02
 7.42311771e-02 6.89289502e-02 6.89289502e-02 6.89289502e-02
 6.89289502e-02 6.36267232e-02 6.36267232e-02 6.36267232e-02
 6.36267232e-02 5.83244963e-02 5.83244963e-02 5.83244963e-02
 5.83244963e-02 5.83244963e-02 5.83244963e-02 5.83244963e-02
 5.83244963e-02 5.30222694e-02 5.30222694e-02 5.30222694e-02
 5.30222694e-02 5.30222694e-02 5.30222694e-02 5.30222694e-02
 5.30222694e-02 5.30222694e-02 5.30222694e-02 5.30222694e-02
 5.30222694e-02 5.30222694e-02 5.30222694e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.77200424e-02 4.77200424e-02 4.77200424e-02
 4.77200424e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 4.24178155e-02 4.24178155e-02 4.24178155e-02
 4.24178155e-02 3.71155885e-02 3.71155885e-02 3.71155885e-02
 3.71155885e-02 3.71155885e-02 3.71155885e-02 3.18133616e-02
 3.18133616e-02 2.65111347e-02 2.65111347e-02 2.65111347e-02
 2.65111347e-02 2.65111347e-02 2.65111347e-02 2.12089077e-02
 2.12089077e-02 2.12089077e-02 2.12089077e-02 2.12089077e-02
 2.12089077e-02 2.12089077e-02 2.12089077e-02 1.59066808e-02
 1.59066808e-02 1.06044539e-02 1.06044539e-02 1.06044539e-02
 1.06044539e-02 5.30222694e-03 5.30222694e-03 5.30222694e-03
 5.30222694e-03 0.00000000e+00 0.00000000e+00]
******************
******************
tfa:  1
numpy.absolute((tfa - fpr)):  [1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
